A,B,C,D,E,F
20,183.25,9,98.27,9.62905,12.7782
13,120.48,39,548.14,34.9747,55.9711
31,282.14,36,503.25,23.9076,7.30929
0,3.12,22,293.54,-25.5863,-29.4337
12,111.21,30,413.49,17.2642,16.6718
5,48.33,27,368.43,19.8372,54.5022
5,48.08,38,533.41,45.2826,39.3635
9,84,33,458.34,-79.0939,-38.5766
0,3.01,6,53.39,-56.7841,-81.096
9,84.3,4,23.16,10.2309,13.5768
30,273.32,16,203.46,6.48938,19.9722
24,219.35,10,113.31,38.6401,86.7868
11,102.21,34,473.13,51.9976,33.7676
27,246.31,34,473.43,43.7096,52.091
6,57.54,0,-36.73,46.3398,61.4949
11,102.56,33,458.24,43.4231,53.623
26,237.02,25,338.34,-90.6308,-42.2618
8,75.2,16,203.31,-58.9215,-15.788
25,228.04,4,23.16,-6.18063,-3.2863
7,66.16,30,413.24,39.7821,9.91879
37,336.49,39,547.99,70.1546,16.1965
9,84.35,33,458.23,18.8112,51.6831
38,345.12,28,383.11,25.2763,33.5427
25,228.04,7,68.38,-34.6548,-74.3172
34,309.22,31,428.54,-14.7053,-22.6441
16,147.47,37,518.24,-6.79207,-1.69345
7,66.11,7,68.3,-18.7939,-6.8404
18,165.15,30,413.24,63.523,7.79963
27,245.98,11,128.51,-46.6917,-32.6938
6,57.26,15,188.06,-12.6883,-5.91665
33,300.32,23,308.47,35.2242,22.8748
39,354.27,2,-6.84,-34.9716,-28.3194
34,309.1,24,323.53,-49.7321,-46.3759
29,264.36,2,-6.83,-2.39415,-6.57785
22,201.48,34,473.27,-99.0268,-13.9173
30,273.31,8,83.22,-24.552,-26.3287
33,300.33,4,23.44,-49.9618,-68.7664
13,120.18,5,38.26,-2.54415,-1.58976
10,93.15,17,218.09,72.6759,54.7651
9,84.1,34,473.4,-49.8533,-27.6341
28,255.43,20,263.45,-28.3437,-23.7831
11,102.26,13,158.44,87.6651,7.6697
19,174.39,21,278.01,74.5429,52.1954
21,191.98,29,398.15,-31.5467,-45.0533
21,192.11,25,338.52,-86.5136,-24.8073
1,12.15,39,548.39,-39.7587,-61.2229
19,174.07,31,428.09,8.96575,0.784401
12,111.05,14,173.02,-27.3881,-5.82152
15,138.31,31,428.53,48.3014,41.9878
8,75.22,11,128.11,9.70821,7.05342
7,66.03,11,128.23,-88.8652,-23.8113
20,183.16,20,263.41,21.995,6.72454
16,147.52,10,113.19,48.7526,78.0204
19,174.44,9,98.47,-15.8443,-2.22677
39,354.01,31,428.27,14.1842,11.0819
23,210.34,9,98.11,-10.9593,-22.4698
17,156.05,28,383.06,71.6056,7.52604
31,281.97,38,532.99,-56.2106,-80.2769
37,336.5,30,413.35,-11.7205,-34.0387
11,102.32,30,413.31,-31.4578,-15.343
18,165.37,18,233.16,35.7487,28.9487
21,192.2,14,173.38,91.2913,17.7452
33,300.53,38,533,62.2936,46.9415
6,57.24,5,38.33,-49.4337,-24.1104
22,201.26,36,503.01,12.1882,19.5051
25,228.5,13,158.33,-51.1499,-54.8515
2,21.23,27,368.33,-20.7088,-48.7867
34,309.29,29,398.09,29.8093,61.118
24,219.51,7,68.06,-9.2707,-15.429
11,102.33,5,38.36,76.9009,22.051
13,120.35,6,53.15,51.9081,14.8844
2,21.13,29,398.07,-63.3019,-61.1299
2,21.43,13,158.08,-58.9655,-19.159
23,210.31,19,247.99,53.1234,78.7585
26,237.35,29,398.41,-21.836,-2.68112
25,228.2,0,-36.8,29.0279,75.62
7,66.33,30,413.05,-88.8788,-30.6034
9,84.17,0,-36.6,-53.7402,-53.7401
28,255.44,4,23.05,-51.0732,-49.3207
21,192.24,38,533.28,24.2669,79.3733
5,48.37,31,428.02,22.6617,37.7153
31,282.08,20,263.5,76.9752,17.7711
7,66.26,19,248.24,23.9749,59.3397
29,264.29,2,-6.58,42.0689,30.5648
16,147.31,30,413.31,-78.4781,-27.0221
34,309.19,14,173.42,38.8516,3.39907
22,201.07,21,277.99,82.1923,11.5514
13,120.47,14,173.29,5.16219,7.37236
27,246.55,34,473.46,-48.3044,-43.4935
12,111.48,33,458.39,53.1959,57.0456
8,75.09,24,323.32,-28.1908,-10.2606
5,48.49,5,38.16,60.7533,25.7882
4,39.16,10,113.55,41.7328,57.4402
20,183.35,9,98.11,59.6221,51.8286
1,12.48,7,68.23,-31.9496,-11.6287
28,255.03,38,533.01,17.6121,11.4374
39,354.56,32,443.41,-40.9235,-9.44794
24,219.31,18,233.03,2.23677,3.31615
17,156.41,20,263.15,54.1834,56.1085
14,129.29,23,308.19,16.1783,7.89067
39,354.56,27,368.46,-74.7128,-18.628
17,156.12,28,382.98,51.9261,48.4219
0,3.45,4,23.55,-38.5789,-25.0534
39,354.09,32,443.08,-8.19152,-5.73576
3,30.22,14,173.15,56.1123,18.232
